RoomLib_InitD_80180FBC = 0x80180FBC; // type:func
RoomLib_HandlerE = 0x801903D0; // type:func
RoomLib_ResetAndSignal_80182518 = 0x80182518; // type:func
RoomLib_InitFull_80182584 = 0x80182584; // type:func
RoomLib_HandlerC = 0x801918E4; // type:func
RoomLib_ResetAndSignal_80183108 = 0x80183108; // type:func
RoomLib_InitTimers_80183174 = 0x80183174; // type:func
RoomLib_HandlerA = 0x80192290; // type:func
RoomLib_Set4ClearSignal_8018353C = 0x8018353C; // type:func
FieldEng_VecToAngle = 0x800DFF80; // absolute:True
FieldEng_TurnToward = 0x800DFFB8; // absolute:True
RoomMain_ActorPtr = 0x8009D254; // absolute:True
RoomMain_RotTable = 0x800966EC; // absolute:True
