// Manual symbol overrides for SLUS_006.62 (Parasite Eve USA Disc 1).
// Populate as functions/data are identified.

// Battle system (g_PlayerEntity[0] context struct).
Battle_Init = 0x8002F76C; // type:func
func_80021D4C = 0x80021D4C; // type:func
Battle_SlotFree = 0x8002F970; // type:func
Battle_SetEntryCoords = 0x8002FAD8; // type:func
Battle_GetContextField = 0x8002FE78; // type:func
Battle_SetContextField = 0x8002FF78; // type:func

// Entity system.
Entity_PolarToPosition = 0x8001A214; // type:func
Entity_SetAction = 0x8001A784; // type:func
Entity_ResolvePosition = 0x8001ACE0; // type:func
Entity_CopyParentPosition = 0x8003601C; // type:func
Entity_AdvanceAnim = 0x8001A4AC; // type:func
Entity_ResolveDropTable = 0x8001F4D4; // type:func
Entity_UpdateTimers = 0x8001F9C4; // type:func

// GPU / rendering.
Gpu_SetupSprites = 0x8003335C; // type:func
Gpu_QueuePrimitive = 0x80033430; // type:func
Render_AnimationFrame = 0x800347B4; // type:func
Render_InitObjectFromTable = 0x8003DF50; // type:func
Scene_TickTimers = 0x80036F7C; // type:func
Gpu_DrawStatusIcons = 0x800334AC; // type:func
Gpu_InitPipeline = 0x8003F074; // type:func
Gpu_LoadTimAsset = 0x8006E1C0; // type:func
Gpu_CheckDrawStatus = 0x8006EC08; // type:func
Gpu_InitDisplay = 0x8006E9A0; // type:func
func_80070D10 = 0x80070D10; // type:func
func_80070D6C = 0x80070D6C; // type:func
Gpu_RenderFrame = 0x80070E54; // type:func
PutDrawEnv = 0x80075424; // type:func
Gpu_PutDrawEnvLinked = 0x800754E4; // type:func

// CD-ROM.
CdRom_ReadSectors = 0x8006E6D4; // type:func
CdRom_PollReady = 0x8006E7E8; // type:func
CdRom_AsyncCallback = 0x80081E70; // type:func
Overlay_LoadTables = 0x8006ECEC; // type:func

// Memory card / save DMA.
CardObj_GetField = 0x80082680; // type:func
MemCard_DmaProcess = 0x80082E00; // type:func
MemCard_ReadByte = 0x800830DC; // type:func
MemCard_WriteByte = 0x800832B4; // type:func

// Asset / archive.
Asset_SearchByKeyType = 0x8006DC18; // type:func
Asset_Find08w = 0x8006DCE4; // type:func
Asset_Find08Alt = 0x8006DE80; // type:func

// Process manager (g_PmCmdHandlerTable/g_PmSlotTable/g_PmSlotTable2 dispatch table).
Pm_AllocSlot = 0x8006F224; // type:func
Pm_FreeSlot = 0x8006F2C4; // type:func
Pm_SendCmd = 0x8006F6D4; // type:func
Pm_SetGetState = 0x8006F820; // type:func
Pm_Start = 0x8006F8EC; // type:func
Pm_Exec = 0x8006F9F0; // type:func
Pm_Stop = 0x8006FC18; // type:func

// Menu / UI.
Menu_ConfigureScreen = 0x80047560; // type:func
Menu_CreateItemList = 0x800480AC; // type:func
Menu_MainUpdate = 0x8001D340; // type:func
Menu_SaveOverlayDraw = 0x80034DE0; // type:func
Menu_CreateActionSubmenu = 0x8004AF3C; // type:func
Menu_SetSlotEntry = 0x80065AD4; // type:func
Menu_InitGlobals = 0x80065B70; // type:func
func_800661EC = 0x800661EC; // type:func
Widget_GetDataPtr = 0x80071964; // type:func
Scene_Init = 0x80071034; // type:func

// String / barcode encoding.
Str_EncodeBase32 = 0x8006E2D0; // type:func
Str_DecodeBase32 = 0x8006E338; // type:func

// Event / controller.
Evt_Deliver = 0x800739C4; // type:func
func_800742B8 = 0x800742B8; // type:func

// Audio / SPU sequencer.
Seq_TrackPitchSetup = 0x8008B410; // type:func
Spu_ParameterSlide = 0x8008B780; // type:func
Spu_VoiceStopAll = 0x8008C8B8; // type:func
Seq_SetParamWithReset = 0x8008CB54; // type:func
Spu_ManageVoices = 0x8008A400; // type:func
Sfx_ContextPick = 0x80050878; // type:func
Seq_GetElapsed = 0x8006EBE4; // type:func
SeqOp_UpdatePitchLFOTarget = 0x8008FE10; // type:func

// Inventory.
Inv_FindItem = 0x8005BF44; // type:func

// GTE (COP2) math.
Gte_VectorOp = 0x80078094; // type:func
Gte_MatrixOp = 0x80078194; // type:func

// Utility.
Mem_SwapBuffers = 0x800724F4; // type:func
Sys_HleJumpA0 = 0x8007436C; // type:func

Field_LoadMap = 0x80012A90; // type:func
Save_InitSystem = 0x80029388; // type:func
Window_SetBoundsByMode = 0x800339A0; // type:func
Save_DrawSlotMetadata = 0x8003495C; // type:func
MemCard_GetSlot = 0x800424B4; // type:func
MemCard_CloseAll = 0x80042798; // type:func
Field_GetMapEntry = 0x8003CEF8; // type:func
Field_HandleStateTransition = 0x8003EB04; // type:func
g_MapIdTable = 0x800917E4; // type:label
g_StrFileDirLba = 0x80093164; // type:label
D_80095750 = 0x80095750; // type:label
D_8009D2D0 = 0x8009D2D0; // type:label
D_800BCEB4 = 0x800BCEB4; // type:label
MenuWidget_FindByFieldValue = 0x800629BC; // type:func
MenuWidget_FindByModeAndSelectedBase = 0x80062A34; // type:func
MenuWidget_SetCurrentNode = 0x80062CB8; // type:func
MenuWidget_GetCurrentNode = 0x80062CC4; // type:func
MenuWidget_SaveAndSetCurrentNode = 0x80062CD0; // type:func
MenuWidget_RestoreSavedCurrentNode = 0x80062CE4; // type:func
MenuWidget_InitPool = 0x80062F9C; // type:func
MenuWidget_OffsetPosition = 0x80063158; // type:func
MenuWidget_ClearCursorY = 0x80063198; // type:func
MenuWidget_SetCursorY = 0x800631AC; // type:func
MenuWidget_IsCursorYClear = 0x800631C0; // type:func
MenuWidget_FindLastMode1WithCursorX = 0x800631DC; // type:func
MenuWidget_GetCellIndex = 0x8006346C; // type:func

CdReset = 0x8007A360; // type:func
CdFlush = 0x8007A3CC; // type:func
CdReadCallback = 0x8007A3EC; // type:func
CdSync = 0x8007A468; // type:func
CdReady = 0x8007A488; // type:func
CdSyncCallback = 0x8007A4A8; // type:func
CdReadyCallback = 0x8007A4BC; // type:func
CdGetSector2 = 0x8007A8AC; // type:func
CdDataSync = 0x8007A910; // type:func
CD_getsector2 = 0x8007BF44; // type:func
CD_getsector = 0x8007C044; // type:func
CD_initvol = 0x8007BAC0; // type:func
CD_initintr = 0x8007BBB0; // type:func
StGetBackloc = 0x8007C2A0; // type:func
StSetStream = 0x8007C304; // type:func
StSetMask = 0x8007C544; // type:func

// AKAO message queue.
Akao_MessageNoop = 0x8008CA7C; // type:func
Akao_ProcessMessageQueue = 0x8008CA84; // type:func

// PSYQ 4.0 object signature matches.
__SN_ENTRY_POINT = 0x80072534; // type:func
__main = 0x800725DC; // type:func
__do_global_dtors = 0x8007264C; // type:func
exit = 0x800719E4; // type:func
strcat = 0x800719F4; // type:func
strncmp = 0x80071A04; // type:func
strcpy = 0x80071A14; // type:func
bzero = 0x80071A24; // type:func
memcpy = 0x80071A34; // type:func
memset = 0x80071A44; // type:func
rand = 0x80071A54; // type:func
srand = 0x80071A64; // type:func
printf = 0x80071A74; // type:func
strlen = 0x80072314; // type:func
memchr = 0x80072324; // type:func
memmove = 0x80072334; // type:func
qsort = 0x800723A4; // type:func
InitHeap = 0x800726B4; // type:func
FlushCache = 0x800726C4; // type:func
_bu_init = 0x800726D4; // type:func
OpenEvent = 0x800726E4; // type:func
TestEvent = 0x800726F4; // type:func
EnableEvent = 0x80072704; // type:func
EnterCriticalSection = 0x80072714; // type:func
ExitCriticalSection = 0x80072724; // type:func
open = 0x80072734; // type:func
lseek = 0x80072744; // type:func
read = 0x80072754; // type:func
write = 0x80072764; // type:func
close = 0x80072774; // type:func
format = 0x80072784; // type:func
nextfile = 0x80072794; // type:func
erase = 0x800727A4; // type:func
strcmp = 0x80072A54; // type:func
firstfile = 0x80072A64; // type:func
DeliverEvent = 0x80073A34; // type:func
VSync = 0x80073A44; // type:func
ChangeClearPAD = 0x80073C74; // type:func
ChangeClearRCnt = 0x80073C84; // type:func
ReturnFromException = 0x80074384; // type:func
ResetEntryInt = 0x80074394; // type:func
HookEntryInt = 0x800743A4; // type:func
startIntrVSync = 0x800743B4; // type:func
setIntrVSync = 0x80074478; // type:func
SetDefDrawEnv = 0x80074924; // type:func
SetDefDispEnv = 0x800749D8; // type:func
SetVideoMode = 0x80074A14; // type:func
GetVideoMode = 0x80074A28; // type:func
SetGraphQueue = 0x80074C14; // type:func
GetGraphDebug = 0x80074CB8; // type:func
